---,Actor,Location,Rotation,Scale,Meshes
Row_21,/Script/Engine.BlueprintGeneratedClass'/Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Weather.Ultra_Dynamic_Weather_C',"(X=14718.957014,Y=-19724.234518,Z=2964.013377)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","((StaticMesh=/Script/Engine.StaticMesh'/Game/UltraDynamicSky/Meshes/Rainbow.Rainbow'',Materials=(Material'""/Engine/EngineMaterials/WorldGridMaterial""')))"
Row_22,/Script/CoreUObject.Class'/Script/Engine.DefaultPhysicsVolume',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_23,/Script/Engine.BlueprintGeneratedClass'/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_24,/Script/Engine.BlueprintGeneratedClass'/Game/FirstPerson/Blueprints/BP_FirstPersonGameState.BP_FirstPersonGameState_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_25,/Script/CoreUObject.Class'/Script/NavigationSystem.AbstractNavData',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_26,/Script/Engine.BlueprintGeneratedClass'/Game/FirstPerson/Blueprints/BP_NNFirstPersonPlayerController.BP_NNFirstPersonPlayerController_C',"(X=14595.412576,Y=-19600.163569,Z=2910.224939)","(Pitch=0.000000,Yaw=-38.772174,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_27,/Script/Engine.BlueprintGeneratedClass'/Game/FirstPerson/Blueprints/BP_NNFirstPersonPlayerState.BP_NNFirstPersonPlayerState_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_28,/Script/CoreUObject.Class'/Script/Engine.PlayerCameraManager',"(X=14718.957014,Y=-19724.234518,Z=2964.013377)","(Pitch=0.000000,Yaw=145.798998,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_29,/Script/Engine.BlueprintGeneratedClass'/Game/FirstPerson/Blueprints/Spectator.Spectator_C',"(X=14595.412576,Y=-19600.163569,Z=2910.224939)","(Pitch=-0.000000,Yaw=-38.772174,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_30,/Script/Engine.BlueprintGeneratedClass'/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C',"(X=14595.412576,Y=-19600.163569,Z=2916.374919)","(Pitch=-0.000000,Yaw=-38.772174,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","((StaticMesh=/Script/Engine.StaticMesh'/Game/FPS_Light_Pack/Meshes/Flashlight/SM_Flashlight.SM_FlashLight'',Materials=(Material'""/Game/FPS_Light_Pack/Materials/Flashlight/M_Flashlight_Glass""',MaterialInstanceConstant'""/Game/FPS_Light_Pack/Materials/Flashlight/M_Flashlight""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/FPS_Light_Pack/Meshes/Flashlight/SM_Flashlight_Beam.SM_Flashlight_Beam'',Materials=(MaterialInstanceConstant'""/Engine/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/FPS_Light_Pack/Meshes/Glowstick/SM_Glowstick.SM_Glowstick'',Materials=(Material'""/Game/FPS_Light_Pack/Materials/Glowstick/M_Glowstick""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/Models/Misc/gasolinecan.gasolinecan'',Materials=(Material'""/Game/Models/Materials/initialShadingGroup""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/QuarantineTent/Meshes/SM_Medicine_Bottle_01b.SM_Medicine_Bottle_01b'',Materials=(MaterialInstanceConstant'""/Game/QuarantineTent/Materials/Instances/MI_Medicine_01a""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/Models/Flamethrower/FlameThrower_Detach.FlameThrower_Detach'',Materials=(Material'""/Game/Models/Flamethrower/M2A1""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/Models/krotkofalowka/Radio.Radio'',Materials=(Material'""/Game/Models/krotkofalowka/textures/KROTKOFAL""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/QuarantineTent/Meshes/SM_Surgical_Syringe_01c.SM_Surgical_Syringe_01c'',Materials=(MaterialInstanceConstant'""/Game/QuarantineTent/Materials/Instances/MI_SyringeSet_01a""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/FPS_Light_Pack/Meshes/Flare/SM_Flare.SM_Flare'',Materials=(MaterialInstanceConstant'""/Game/FPS_Light_Pack/Materials/Flare/M_Flare_Inst""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/Models/MotionBeeper.MotionBeeper'',Materials=(Material'""/Game/Models/Materials/material_50""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/Models/Misc/bacon.bacon'',Materials=(Material'""/Game/Models/Materials/Material_001""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/Models/Flamethrower/flamethrower_backpack.flamethrower_backpack'',Materials=(Material'""/Game/Models/Flamethrower/M2A1""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/IndustryPropsPack5/Meshes/Can4.Can4'',Materials=(MaterialInstanceConstant'""/Game/IndustryPropsPack5/Materials/Food""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/Models/Camera/Pocket_Camera.Pocket_Camera'',Materials=(Material'""/Game/Models/Camera/Mat/cam""',Material'""/Game/Models/Camera/Mat/Glass""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/Models/Jetpack/Jet_Pack2.Jet_Pack2'',Materials=(Material'""/Game/Models/Jetpack/Jet_Pack""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/QuarantineTent/Meshes/SM_Surgical_Syringe_01c.SM_Surgical_Syringe_01c'',Materials=(MaterialInstanceConstant'""/Game/QuarantineTent/Materials/Instances/MI_SyringeSet_01a""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/Mp_weapon/Meshes/SM_Mag_mp.SM_Mag_mp'',Materials=(Material'""/Game/Mp_weapon/Materials/M_m5_grip""')),(StaticMesh=/Script/Engine.StaticMesh'/Game/Gameplay/Barricades/barricade_StaticMesh.barricade_StaticMesh'',Materials=(Material'""/Game/Gameplay/Barricades/Textures/Barricade_item""')))"
Row_31,/Script/Engine.BlueprintGeneratedClass'/Game/SniperRifleWithAnimationsV1/SkeletalMesh/Sniper_Pawn.Sniper_Pawn_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
